RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
753875,176,"Crestview, FL",msa,FL,160.39557783401466,135.69287580155844,241.7385309308467,154.67433537832312,186.4183420915119,195.8357771260997,152.94871794871796,175.36704730831974,166.77788369876072,154.47019867549668,163.3506168334195,153.1018782014798,150.92014272458132,147.66666666666666,162.00139820193846,163.5867282654347,174.12459080790887,171.83153401166055,156.36663007683865,212.507339988256,159.25766076823479,157.49528464210158,152.47727272727272,163.5930993456276,177.9252704031465,170.52818775646824,168.29745596868884,170.93658126837462,183.06856090664655,200.0,207.5,203.88505251043017,230.88921484606766,177.24301868125437,206.0849598163031,182.8524989841528,173.81864623243933,163.82963152598035,177.53389283408652,190.8105560791706,196.9777675078747,205.5534415221041,186.6694751634641,202.13238560639715,208.96454907932485,223.78457916421425,223.16881258941345,210.88560885608857,180.20477815699658,195.00780031201248,201.49802148106275,189.56284153005464,201.03825136612022,215.28998242530756,214.97156905981882,239.11404335532515,195.5674477678288,229.97209515851,218.97946859903382,213.32771929824563,197.94234070634724,224.22196622914186,204.11051212938006,213.04926764314249,248.40998964940684,222.35804924735663,201.91982431332076,212.703216374269,256.20567898943403,225.31477799867463,210.6706422915241,201.39899272523783,210.5246113989637
394412,181,"Bremerton, WA",msa,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.6876668446343,266.4553258652893,254.49112426035504,258.530830962179,256.7247493037186,274.43176707315973,248.66270109346226,243.79494133685864,255.5511111111111
395171,188,"Tuscaloosa, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.03077719657205,179.09967845659165,181.29592518370075,180.73899371069183,172.38231098430813,173.40546891317967,169.59389535133033,166.59059790050205,173.65939498514166
845160,198,"Prescott Valley, AZ",msa,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.9059214167128,302.56410256410254,310.93813204866217,312.033393866021,294.6599561710765,298.5872011251758,317.6425564485266,323.42657342657344,325.06076616724755,329.9763961556524,297.0536208236208,308.13953488372096
394519,203,"Daphne, AL",msa,AL,110.07664249615469,110.86614991189347,111.4972114972115,112.85278413424867,113.70887106493899,117.28730366492147,121.79185442317342,116.88139904641994,116.47688647178789,114.22413793103448,119.49264400545766,112.15694270833029,117.87414066631412,116.38591117917305,120.02655937988766,126.05555555555556,122.93857275535211,127.32388245963318,123.32062350119904,121.66219839142092,122.71726008497562,122.41504854368932,125.3623188405797,143.82834315198446,130.74171497793543,131.76709548278512,128.3183193504904,128.00367758568396,127.7570628946425,125.9040105990868,138.9733154241565,135.09059049577832,132.9479768786127,135.62731207650205,133.84275246861617,141.2070093697401,129.89835722465742,134.5542202452153,132.80834838326612,136.45833333333334,137.44657097288678,136.9482170910395,147.35060548713759,144.66156033956753,148.9683908045977,153.23469238022844,153.53154662199887,164.37760567397305,157.09332010010104,160.38244811784222,158.25893910265123,165.76566757493188,167.56493506493507,170.97822734119217,169.87611891701272,179.2992162286768,163.63838808571398,169.0181036255574,164.7775876817793,174.26320000921064,169.52911561607215,171.4751276328179,180.16528925619835,183.92857142857142,201.21486839589573,179.49929145016532,190.08520676203602,183.42012701514412,178.6460361699492,181.95485658300174,177.209574987787,187.67139982664955,184.02853288362402
394848,210,"Medford, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.4566502232261
394459,212,"Charlottesville, VA",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.6964955537591,246.5201101023444,252.3681800497977,238.18099954975236,227.30894776548325,249.34383202099738,239.24889543446244,239.80542137159512,255.92341986284742,226.08645965472093,229.9492718924658
394681,216,"Hilton Head Island, SC",msa,SC,129.71734142295287,134.64493827160493,123.26243351886208,130.76671463345443,134.44429360505612,144.41597414589106,148.48392891083796,150.13404825737265,142.29789590254705,158.49545948514435,160.289190919593,159.00693842150912,137.0855223818854,134.12009879592466,142.16113416320886,142.47097431773776,145.4009433962264,159.21116504854368,151.80114920017044,152.0894909688013,158.34076717216772,168.3350895679663,151.20524457892083,154.0911453541151,165.51846196133525,153.8766149870801,161.85993944528548,177.40483743061063,149.72941013407643,163.30645161290323,161.18524774774775,158.87821911828897,171.74369153854423,168.46153378832918,173.971340839304,176.03747877221772,183.40863115306811,188.55307517084282,170.152762097284,191.7261528255604,181.01080696053384,181.6387259943171,174.01418472476053,177.98488664987406,188.96598572905975,200.30467447094443,193.60597610501577,200.76060594307336,198.99537391785137,190.81513903192584,207.70564042303172,207.32394366197184,205.3153120591263,209.11115569823434,215.05776636713736,214.79731820526044,208.33135615002868,218.76001991048633,215.87587435487671,228.6777920410783,187.86290322580646,215.64491362763914,243.0545148977578,246.04816849816848,245.6317689530686,242.33451884110568,241.9690575321726,252.41346153846155,259.3333333333333,259.39685591132456,268.908371040724,266.14017185821695,251.95411605937923
394346,217,"Athens, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.5965938563229,170.3125,184.68238423028785,197.0954356846473,186.46358606557376,187.88586996197716,177.65042979942695,173.8705281846427
394765,218,"Lake Havasu City, AZ",msa,AZ,113.27231121281464,106.30220197418375,128.39673913043478,133.35952848722985,155.77507598784194,159.59586829975945,166.26722588376273,178.2703488372093,140.76315119903313,153.67106857631182,155.70464904229,175.8807876530069,169.91901011336938,145.07861389236547,141.8918918918919,159.984631147541,165.96714406065712,154.92519612829,182.55131964809385,152.28760822510822,181.35593220338984,160.1949990926199,163.11887323943662,150.8125,158.2686046293067,147.26249439898476,158.34348355663823,162.70429313940173,161.65120593692023,168.04583068109486,175.4059717129387,151.0891576402163,160.2598842815815,161.90282870612884,173.09734513274336,165.17273576097105,166.44758317639673,170.66236413043478,171.2415081521739,170.28532608695653,170.63753055701065,178.17371937639197,187.2340425531915,192.7248509249322,197.8237924865832,189.90101095197977,202.80833333333334,196.83544303797467,200.0,207.21205597416576,204.6892264019446,213.235303442029,239.8800959232614,221.00824468085108,225.39905913978495,216.91176470588235,201.65833333333333,209.61648664482516,200.2780487804878,186.04651162790697,204.17021276595744,193.3339610797238,166.66044776119404,209.04229460379193,211.08738848412412,211.7058823529412,216.23029891304347,217.47055594370696,203.28742780986227,208.02356870229008,207.0393374741201,207.81929347826087,221.85742173491377
394623,226,"Gainesville, GA",msa,GA,102.39604635310157,106.34554663556159,109.4758064516129,119.69343617664852,115.34615384615384,106.64619694031458,112.55548509828789,113.95540875309662,114.29339351661879,109.97647297702915,119.26666666666667,116.13145178855122,127.01214342203795,114.0,120.78182941903584,122.20080708727122,126.78136419001218,128.25011452130096,125.84136933461909,134.51748416556194,121.35777998017839,125.47753655541914,135.26666666666668,117.4869696969697,118.76130317047856,121.54312469196648,121.97721863311799,127.79508623905312,127.96943005181348,130.5134166061235,131.12557427258807,124.57367730651508,129.31340206185567,133.93334171275347,136.1319144081983,135.19170555828362,134.3454454952713,140.42443064182194,141.51159987427314,144.98408598597786,143.47304189054495,149.2516866345607,155.995,154.59873760144274,160.2983009896231,156.66666666666666,157.35533389926428,156.97092535644396,162.77632733344655,174.106528189911,165.75953520979698,171.30078125,183.9283342996922,194.1860465116279,192.645625,199.16756756756757,201.82702702702701,200.33028455284554,201.50375939849624,196.8475508537429,191.8943396226415,195.98,204.7454054054054,186.77027027027026,,213.04347826086956,189.17538052312693,196.14908503767492,198.20298507462687,178.78594013762572,184.49212384573602,196.0483170466884,180.69815195071868
394716,227,"Jacksonville, NC",msa,NC,97.3059287204024,101.9134775374376,102.94117647058823,106.10766045548654,102.37319683573756,101.22968818620993,102.64746864839759,109.82306284319706,114.06377759607523,106.82326621923937,109.61308469170801,108.22306238185256,106.20995564317398,111.3824289023463,112.38642186382293,111.18913857677903,106.39810426540285,109.50503723171266,117.20095832146924,111.6118769883351,110.5410855975998,109.03779597710997,114.11889596602973,114.39330380660644,110.8179419525066,112.75840959392218,116.51820794063356,110.97822297169881,117.02127659574468,114.03636363636363,116.61111111111111,115.14423076923077,116.63902708678827,120.18669778296383,120.0,122.66881028938907,119.51983298538622,118.37831347881598,121.51325791903888,119.49800236503575,120.77811646890714,125.07953340402969,128.0066815144766,127.69982898769601,128.0373831775701,127.22565260233257,131.86626035726204,132.46956492394395,132.46297739672642,135.3772837999416,143.33827250505135,132.6198231735691,147.4675033617212,150.1350554054389,149.9293100958942,152.87694246115078,160.43083900226756,162.14720531267295,164.9200220628792,157.53424657534248,159.93359158826786,159.1412820302234,162.85329744279946,159.22639324158604,157.46971736204577,169.84862548459267,170.70276801128745,170.37037037037038,171.32867132867133,168.9462621757366,174.9864243027405,166.25937545912302,171.94543297746145
394597,228,"Florence, SC",msa,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.3508172493013,137.42191369104626,148.70253233234098,137.71219311535177,135.35815002820078,130.77226606538895,166.84607104413348
394380,232,"Bend, OR",msa,OR,192.37515127067365,192.1,193.06896551724137,195.42220113851994,199.1606847045831,201.50879423878885,211.89054726368158,211.62295105673775,202.93356690512275,216.98166666666665,209.33897010644347,198.5712224247062,188.88444444444445,201.93385582174386,206.33204633204633,202.5228669793707,209.13051892269496,208.92567197029769,210.29216432602703,217.9542511868796,217.69147376506322,229.12985989243327,231.0924369747899,217.81683168316832,221.26103141193758,216.12274979869107,223.20349140177177,227.04472623446424,230.14034235065407,216.5435868961688,241.28351206434317,260.6954042118291,236.9967355377263,253.99460788690084,244.755047848342,229.95974698102359,226.43838212435503,236.22335178291536,242.81639135959338,237.86206896551724,247.59036144578315,248.51643945469127,265.55858214528735,286.6394025604552,293.0950840879689,300.71009146866254,310.2758620689655,291.08550636749544,308.13159216474133,321.29783393501805,323.3333333333333,303.65714285714284,327.3755203996669,297.5871313672922,285.0972045743329,329.36132465996457,340.46538024971625,338.2587064676617,345.6791984534745,344.56156015037595,336.58735795454544,309.43523841731485,285.34524975514205,330.3911584577987,329.7635627530364,323.95811176071777,328.0710724510378,324.56254784793475,314.3881137264418,343.7657848696911,342.5012973533991,349.3326959103814,355.78179920408536
395202,234,"Warner Robins, GA",msa,GA,92.51606608688762,93.0273369121251,97.900466562986,101.62412993039443,100.76049402327152,96.24645892351275,100.80213903743315,91.68190867723415,99.34992776694955,106.09851114426245,104.16960386774798,97.63318934485241,97.46172441579371,98.84413580246914,98.18361013128074,101.22028811524609,95.58823529411765,101.0614490887632,105.44354838709677,103.47612359550561,112.1729682613246,110.66475793857366,103.36370007007709,102.61480692291073,112.16605375588124,110.76254826254825,107.40298507462687,106.61273925901585,108.35443037974683,106.1695278969957,108.0,111.0,111.0,110.36710737083703,108.85714285714286,113.62491000719942,111.4972972972973,113.3040716706047,112.50049935084391,113.69576581285938,115.0,117.94392523364486,124.0053050397878,118.15531350193025,123.9589552238806,125.0,135.42176379614904,135.91022443890273,129.0856731461483,127.98861480075901,127.897403419886,133.12638010488797,140.0,145.79166666666666,144.5029296875,145.68969521563582,150.44637595757217,154.5494258612082,155.86307053941908,152.01239772962492,146.9893899204244,155.93522267206478,156.09899823217444,156.0,147.03925482368595,150.43338868704922,159.98027057497183,155.5723809769927,146.0820895522388,164.75,161.0,163.76360808709177,164.09707351891507
395009,237,"Punta Gorda, FL",msa,FL,109.46011919309508,114.57444773919093,123.88875574568263,129.95514276443868,163.31923890063425,131.07501010282493,133.5088690996472,125.01791194400595,127.03037817730936,126.5890437106318,137.48116458696086,129.41908893292037,127.94729117463504,138.97866839043309,125.98992080633549,130.67308115203616,130.1301921884687,126.99031890660592,133.10436480194167,130.81215127092375,133.33333333333334,140.82547539163818,138.3248730964467,136.81148061060725,139.62068983903043,140.9090909090909,136.30716309673426,137.21781574130569,137.30191427699816,140.0373599003736,142.57744733581166,138.73165618448638,140.96568130706515,148.91516579121568,151.48989023685732,151.5151515151515,150.99828912764607,161.62128232008152,150.96693913931313,166.934835076428,155.60398505603985,159.16953201571746,173.03595206391478,179.7819693094629,198.56887298747765,195.25669642857142,200.8324388789505,213.48383160463698,185.08863399374349,189.561792220581,200.84821428571428,205.24515393386545,213.33661417322836,217.23791162810858,217.64705882352942,228.01056524800123,216.64962675338896,234.07168884748944,220.2944269190326,218.58436564636997,210.43045988541877,217.72936048641125,205.8235294117647,211.64383561643837,215.9820014398848,206.8038692461641,209.76731227952706,202.95028540901765,208.43746745271432,203.09477756286267,202.54411764705884,201.75438596491227,204.3420341497798
394960,242,"Panama City, FL",msa,FL,140.6204906204906,131.73738499825456,131.0848537275873,141.622691292876,145.21956389836362,135.3644664072865,136.85174746335963,139.2671292281006,163.91596643713132,141.28943758573388,148.06979530213522,145.29831387808042,139.121271076524,137.28923476005187,148.75035667917422,152.2609710552627,150.31196823596142,141.92438288863264,157.03604633254707,154.9935149156939,155.89240506329114,162.70818686513613,161.2258064516129,158.50951374207187,160.89272350469173,155.58040234005176,155.7880676758682,140.48545488234205,141.07142857142858,139.3156522692655,138.84697283968922,136.73800259403373,141.19310741544447,149.5367847411444,152.6281198854337,158.17361894024802,145.52358113509192,146.01769911504425,148.85897435897436,160.52425856375848,204.62702802899486,173.66268945501452,,,178.41961852861036,177.6961210242294,177.14129841789418,180.44192796814446,187.77036048064085,183.2337249336382,177.25703644277425,186.5056818181818,193.68382764409625,192.6066032456631,184.21264689423614,182.24826388888889,224.48453608247422,209.8635886673662,205.8627393936798,216.83263732733698,216.5012406947891,183.82964818736295,240.05015424079136,250.49780963759457,227.66869141236367,209.82704402515722,203.14465408805032,208.66745283018867,211.14166818055173,210.05170667717906,223.724795640327,204.5458732897702,205.20908435472242
394351,253,"Auburn, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.24951694915254,199.9885,169.39619047619047,169.33444587628867,175.04206896551725,181.2495,161.09531426165154,168.98454083062998,171.44508794508795
394651,259,"Greenville, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.25237856785176,164.96031746031747,172.77150916784203,163.44104308390024,166.21140142517814,166.94630872483222
394428,260,"Burlington, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.10897768552152,174.8345398138573,189.61836612999403,178.01964839710445,174.36429683445772,178.8505747126437,177.63785160575858,182.53968253968253,172.61219792865361
394685,289,"Homosassa Springs, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.01852995676344,131.50782361308677,132.91770573566086,130.67596080431622,128.50997248392903,132.85,136.1609907120743,144.3708609271523,145.39073721772218,163.82189239332095,155.2345269672856,149.32767162066526,156.96832876136975,160.74966997008977,162.86404416839198,155.90262582056891,161.98044009779952,168.09290953545232,180.90796019900498,175.42968527889917,177.200488997555,183.88051511446986,180.2872860635697,174.96360008373867,172.67726161369194,161.52004787552363,155.40734055627425,172.1306818181818,175.25431225121628,177.05382436260624,168.76923773311606,180.47162859248343,174.10643625921404,177.6338383838384,178.57511356262168,169.90291262135923,171.80043242680006,179.50963222416812,177.94167226733362
395094,319,"Sherman, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.47259678120923,175.1117734724292,190.01085776330075,184.585289514867,189.9252766090073,201.24320124320124,201.50118255728012,202.375,201.6024979355904,201.3042212735469,201.3863553447647,198.33889701847448,197.72117962466487,194.23793859649123,183.57862122385748,196.42857142857142,196.9120415523065,194.7158227543232,188.47017973856208,189.1891891891892,196.82581278493228,192.11508312700758,192.8870458135861,191.56626506024097,187.40630855715176,179.29838495575223,199.9298245614035
394905,341,"New Bern, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.3859649122807,176.33054370159635,175.20412666887344,158.03336259877085,168.32669322709162,172.22222222222223
753912,398,"Pinehurst, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.63551073769749,135.57894736842104,134.37843352451318,148.05785846782618,139.58389415633962,155.34476961562257,157.99553143951485,158.45604395604394,168.91104528326542,163.78633150039278,150.54572826496047,182.74661233772386,155.04186897473787,179.00590893291624,167.82773907536415,199.4585506296338,195.65217391304347,191.61724001581652,191.73547935619314,188.17834488064366,171.54735901522065,176.8650461022632,185.09807212802872,184.0,185.31883341571924,179.0,176.0896600183084,185.31883341571924,182.26770538243625,183.115823817292,178.34273624823695,184.05500705218617,179.3002915451895,187.43961352657004,183.1610194282607
394682,449,"Hinesville, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.18332659660467,140.78099798387098,145.95,144.8176823176823,137.74005605898026,144.36113911290323
394674,467,"Heber, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.6380477377984,526.078318930159,509.1039770004792,719.4244604316547,597.4880382775119,567.0303686798443,638.8059701492538,777.4659182036888
753893,477,"Jefferson, GA",msa,GA,95.0139553429027,92.92517006802721,97.55776135943849,102.26666666666667,100.41802598564786,101.51098751038843,95.83972392638037,98.61609431060995,106.77272727272727,100.8896,96.50684905127481,108.71912191473842,109.95752713544124,102.32989007765659,108.95386850708319,106.91343877927167,111.64529077034405,108.746194298367,115.1222356252513,111.71141300576029,111.85223191380194,121.30739130434783,114.99456718580224,113.72538056486357,116.08536346228675,126.73329169269206,118.35007932310947,116.4021164021164,115.96443757247778,116.03165390138822,121.66754966887416,128.8546218487395,121.63673914737744,124.29304870183357,121.7628116348902,132.17412749329645,124.03214953271028,129.96489222038707,124.95644599303135,136.9592808038075,132.87838645418327,134.52914798206277,138.23529411764707,137.55646417445482,134.84444444444443,148.52941176470588,145.3464566929134,163.9433551198257,157.0857142857143,162.7453089817363,155.898837930572,167.49754536480867,177.71875527070333,181.148708005587,174.67939688812947,179.50177441248422,187.2852233676976,185.89133986928104,179.92314126925885,166.2940058479532,177.7885548011639,175.60964509303358,184.7819809413803,195.42771956455326,190.89412003608345,190.88001090809925,172.504296601602,179.49260465055198,181.74706023057578,186.03327023487606,193.03169148529975,177.86506469500924,186.1575
